-- Merging decision tree log ---
manifest
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] E:\Program Files\caches\transforms-3\9b2a5a87bca16ea69b4d09b4d7e04587\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] E:\Program Files\caches\transforms-3\9b2a5a87bca16ea69b4d09b4d7e04587\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] E:\Program Files\caches\transforms-3\cfb0716740c53082b4a352849eccf2cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] E:\Program Files\caches\transforms-3\cfb0716740c53082b4a352849eccf2cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] E:\Program Files\caches\transforms-3\11e322e0e58392ac89fb5d566a52ee88\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] E:\Program Files\caches\transforms-3\11e322e0e58392ac89fb5d566a52ee88\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] E:\Program Files\caches\transforms-3\5c6461b616bb2c95b724138ab750c974\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] E:\Program Files\caches\transforms-3\5c6461b616bb2c95b724138ab750c974\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] E:\Program Files\caches\transforms-3\146bf2fbd19ccfd93f7a2f1fb669df03\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] E:\Program Files\caches\transforms-3\146bf2fbd19ccfd93f7a2f1fb669df03\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] E:\Program Files\caches\transforms-3\d8a6beb009d04c62c3c1644ac8a8da88\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] E:\Program Files\caches\transforms-3\d8a6beb009d04c62c3c1644ac8a8da88\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Program Files\caches\transforms-3\3b5873eb2a98c3d3b432c7833c69cae6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Program Files\caches\transforms-3\3b5873eb2a98c3d3b432c7833c69cae6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\Program Files\caches\transforms-3\744caa425fb87e8cebe34ad3a1c6a29f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\Program Files\caches\transforms-3\744caa425fb87e8cebe34ad3a1c6a29f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] E:\Program Files\caches\transforms-3\e6b13207ac456a9ccdaca01a3022783f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] E:\Program Files\caches\transforms-3\e6b13207ac456a9ccdaca01a3022783f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] E:\Program Files\caches\transforms-3\808beecaf11b9d7acace6c62e1df992f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] E:\Program Files\caches\transforms-3\808beecaf11b9d7acace6c62e1df992f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\Program Files\caches\transforms-3\dd42b49205add675b4f0b05f00259028\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\Program Files\caches\transforms-3\dd42b49205add675b4f0b05f00259028\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\Program Files\caches\transforms-3\90a5ffe10228a46d272209ca7f69087c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\Program Files\caches\transforms-3\90a5ffe10228a46d272209ca7f69087c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] E:\Program Files\caches\transforms-3\393876e025e118e6a2768ed284cb7d2c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] E:\Program Files\caches\transforms-3\393876e025e118e6a2768ed284cb7d2c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] E:\Program Files\caches\transforms-3\716be266ee45bf543a6332c3604bba35\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] E:\Program Files\caches\transforms-3\716be266ee45bf543a6332c3604bba35\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] E:\Program Files\caches\transforms-3\d4ed7279f4f13cc82696c77c16708a4d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] E:\Program Files\caches\transforms-3\d4ed7279f4f13cc82696c77c16708a4d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] E:\Program Files\caches\transforms-3\9b866f6d966f16c3cead0d73b937fcc4\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] E:\Program Files\caches\transforms-3\9b866f6d966f16c3cead0d73b937fcc4\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] E:\Program Files\caches\transforms-3\c43243756eebe83c99e82a04008142a1\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] E:\Program Files\caches\transforms-3\c43243756eebe83c99e82a04008142a1\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] E:\Program Files\caches\transforms-3\4d2f3f202d6d9d1ef6fabffad55f177d\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] E:\Program Files\caches\transforms-3\4d2f3f202d6d9d1ef6fabffad55f177d\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] E:\Program Files\caches\transforms-3\ea029f2ddb0c1475fe36b2a14c6864b0\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] E:\Program Files\caches\transforms-3\ea029f2ddb0c1475fe36b2a14c6864b0\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] E:\Program Files\caches\transforms-3\4ec6d268ffa642a372f63a2af1462160\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] E:\Program Files\caches\transforms-3\4ec6d268ffa642a372f63a2af1462160\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] E:\Program Files\caches\transforms-3\238202582ff95b07d18ab13b589099bf\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] E:\Program Files\caches\transforms-3\238202582ff95b07d18ab13b589099bf\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] E:\Program Files\caches\transforms-3\a95512d1c2b728cbd64ed8a368f8f304\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] E:\Program Files\caches\transforms-3\a95512d1c2b728cbd64ed8a368f8f304\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] E:\Program Files\caches\transforms-3\5c0fe97ca9c7ed805ac64b8f4f21bb8f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] E:\Program Files\caches\transforms-3\5c0fe97ca9c7ed805ac64b8f4f21bb8f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] E:\Program Files\caches\transforms-3\ab7bbb9ab8509f6a14a5296f342749c5\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] E:\Program Files\caches\transforms-3\ab7bbb9ab8509f6a14a5296f342749c5\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] E:\Program Files\caches\transforms-3\49c89c26282f4b196b3fc6ae8d5bf770\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] E:\Program Files\caches\transforms-3\49c89c26282f4b196b3fc6ae8d5bf770\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] E:\Program Files\caches\transforms-3\fb6312e3e4aab8451d647771a085c0eb\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] E:\Program Files\caches\transforms-3\fb6312e3e4aab8451d647771a085c0eb\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] E:\Program Files\caches\transforms-3\ab1454d4cfe0e10a43a1f8a497cb40e7\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] E:\Program Files\caches\transforms-3\ab1454d4cfe0e10a43a1f8a497cb40e7\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] E:\Program Files\caches\transforms-3\aed16a1fbfd68df5d0a62b4cfa369e72\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] E:\Program Files\caches\transforms-3\aed16a1fbfd68df5d0a62b4cfa369e72\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] E:\Program Files\caches\transforms-3\4fc503756d745d3a4bc9c90a25260f6e\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] E:\Program Files\caches\transforms-3\4fc503756d745d3a4bc9c90a25260f6e\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] E:\Program Files\caches\transforms-3\4becb2f95240a7c91171430e36a63075\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] E:\Program Files\caches\transforms-3\4becb2f95240a7c91171430e36a63075\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] E:\Program Files\caches\transforms-3\d3951908e66add864e9890d49b57384f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] E:\Program Files\caches\transforms-3\d3951908e66add864e9890d49b57384f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] E:\Program Files\caches\transforms-3\a7cb48feea949ffdbaf426873d8f6d1f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] E:\Program Files\caches\transforms-3\a7cb48feea949ffdbaf426873d8f6d1f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] E:\Program Files\caches\transforms-3\eedb0e98d8a6cf3f37b20aeca1389cd4\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] E:\Program Files\caches\transforms-3\eedb0e98d8a6cf3f37b20aeca1389cd4\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] E:\Program Files\caches\transforms-3\4378ff2b79bfcd2f4cc8d98b69fbb07a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] E:\Program Files\caches\transforms-3\4378ff2b79bfcd2f4cc8d98b69fbb07a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] E:\Program Files\caches\transforms-3\edc389ea7a27c434fc547a1298b9e359\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] E:\Program Files\caches\transforms-3\edc389ea7a27c434fc547a1298b9e359\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] E:\Program Files\caches\transforms-3\a2b661d357bf03ee5848ffc8c6f3149a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] E:\Program Files\caches\transforms-3\a2b661d357bf03ee5848ffc8c6f3149a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] E:\Program Files\caches\transforms-3\bcee4c7a5522c739e3760696a3a5ec5d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] E:\Program Files\caches\transforms-3\bcee4c7a5522c739e3760696a3a5ec5d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] E:\Program Files\caches\transforms-3\9fdb1ca3417d8c5d516e8750302ea09a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] E:\Program Files\caches\transforms-3\9fdb1ca3417d8c5d516e8750302ea09a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] E:\Program Files\caches\transforms-3\7e713b7b668e42aa4ac01d868ad3990c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] E:\Program Files\caches\transforms-3\7e713b7b668e42aa4ac01d868ad3990c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] E:\Program Files\caches\transforms-3\ad19f0f3c544794d1dde9309fb715f30\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] E:\Program Files\caches\transforms-3\ad19f0f3c544794d1dde9309fb715f30\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\Program Files\caches\transforms-3\45fc5b6def3074116be30e4629843d8d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\Program Files\caches\transforms-3\45fc5b6def3074116be30e4629843d8d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Program Files\caches\transforms-3\d6e99cb9f319e87d293fd8277048caf0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Program Files\caches\transforms-3\d6e99cb9f319e87d293fd8277048caf0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\Program Files\caches\transforms-3\ca9e89a6f68f730da73f02125026cb70\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\Program Files\caches\transforms-3\ca9e89a6f68f730da73f02125026cb70\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] E:\Program Files\caches\transforms-3\8465ce3c8774fb15c2f45de5c5292cc8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
